Date,Open,High,Low,Close,Adj Close,Volume
"May 20, 2013",95.93,97.11,95.23,96.71,96.71,"118,621"
"May 17, 2013",95.15,96.45,94.79,96.02,96.02,"187,754"
"May 16, 2013",94.34,95.57,93.23,95.16,95.16,"297,863"
"May 15, 2013",94.13,94.44,92.13,94.30,94.30,"360,684"
"May 14, 2013",94.93,95.66,93.85,94.21,94.21,"269,403"
"May 13, 2013",95.76,95.81,94.47,95.17,95.17,"297,036"
"May 10, 2013",96.16,96.24,93.37,96.04,96.04,"354,119"
"May 9, 2013",96.60,96.77,95.35,96.39,96.39,"272,196"
"May 8, 2013",95.56,96.77,95.24,96.62,96.62,"276,315"
"May 7, 2013",95.79,96.26,94.92,95.62,95.62,"260,141"
"May 6, 2013",95.58,97.17,94.85,96.16,96.16,"271,004"
"May 3, 2013",93.99,96.04,93.56,95.61,95.61,"297,522"
"May 2, 2013",91.00,94.25,90.65,93.99,93.99,"310,808"
"May 1, 2013",93.08,93.26,90.11,91.03,91.03,"332,382"
"Apr 30, 2013",94.42,94.62,92.86,93.46,93.46,"277,499"
"Apr 29, 2013",92.70,94.69,92.43,94.50,94.50,"214,608"
"Apr 26, 2013",93.24,93.58,92.06,93.00,93.00,"240,966"
"Apr 25, 2013",91.58,93.87,91.11,93.64,93.64,"270,121"
"Apr 24, 2013",89.60,91.72,89.21,91.43,91.43,"257,736"
"Apr 23, 2013",89.28,89.60,87.80,89.18,89.18,"288,801"
"Apr 22, 2013",87.96,89.13,87.55,88.76,88.76,"238,730"
"Apr 19, 2013",88.37,88.79,87.56,88.01,88.01,"100,652"
"Apr 18, 2013",86.39,88.51,85.61,87.73,87.73,"228,200"
"Apr 17, 2013",88.80,89.09,86.06,86.68,86.68,"294,274"
"Apr 16, 2013",87.42,88.96,86.06,88.72,88.72,"287,410"
"Apr 15, 2013",90.95,90.98,87.20,88.71,88.71,"362,524"
"Apr 12, 2013",93.49,93.52,90.27,91.29,91.29,"325,580"
"Apr 11, 2013",94.56,94.64,93.06,93.51,93.51,"222,439"
"Apr 10, 2013",93.96,94.82,93.40,94.64,94.64,"248,557"
"Apr 9, 2013",93.49,94.48,92.86,94.20,94.20,"234,720"
"Apr 8, 2013",93.02,93.75,92.46,93.36,93.36,"212,117"
"Apr 5, 2013",93.36,93.57,91.91,92.70,92.70,"267,276"
"Apr 4, 2013",94.50,94.84,92.12,93.26,93.26,"355,321"
"Apr 3, 2013",96.93,96.96,94.18,94.45,94.45,"302,235"
"Apr 2, 2013",97.00,97.44,95.91,97.19,97.19,"209,877"
"Apr 1, 2013",97.36,97.80,95.92,97.07,97.07,"192,396"
"Mar 28, 2013",96.68,97.35,96.26,97.23,97.23,"174,390"
"Mar 27, 2013",96.18,96.84,95.58,96.58,96.58,"207,777"
"Mar 26, 2013",94.75,96.45,94.67,96.34,96.34,"214,345"
"Mar 25, 2013",93.72,95.65,93.70,94.81,94.81,"270,651"
"Mar 22, 2013",92.33,93.94,92.33,93.71,93.71,"202,666"
"Mar 21, 2013",93.40,93.53,91.84,92.45,92.45,"214,131"
"Mar 20, 2013",92.09,93.30,92.09,92.96,92.96,"226,790"
"Mar 19, 2013",93.80,94.09,92.03,92.16,92.16,"96,796"
"Mar 18, 2013",93.26,93.94,91.76,93.74,93.74,"151,208"
"Mar 15, 2013",93.15,93.84,93.00,93.45,93.45,"175,611"
"Mar 14, 2013",92.51,93.25,92.01,93.03,93.03,"174,701"
"Mar 13, 2013",92.62,93.40,91.91,92.52,92.52,"251,336"
"Mar 12, 2013",91.94,93.47,91.60,92.54,92.54,"283,114"
"Mar 11, 2013",91.83,92.15,90.89,92.06,92.06,"194,607"
"Mar 8, 2013",91.42,92.03,90.83,91.95,91.95,"219,961"
"Mar 7, 2013",90.42,91.73,90.22,91.56,91.56,"234,921"
"Mar 6, 2013",90.83,91.17,89.55,90.43,90.43,"244,168"
"Mar 5, 2013",90.23,90.99,90.02,90.82,90.82,"209,874"
"Mar 4, 2013",90.71,90.91,89.33,90.12,90.12,"231,108"
"Mar 1, 2013",91.76,91.97,90.04,90.68,90.68,"248,466"
"Feb 28, 2013",92.89,93.18,91.57,92.05,92.05,"218,119"
"Feb 27, 2013",92.72,93.37,92.18,92.76,92.76,"201,512"
"Feb 26, 2013",91.92,93.44,91.92,92.63,92.63,"230,836"
"Feb 25, 2013",93.23,94.46,92.07,93.11,93.11,"217,519"
"Feb 22, 2013",92.96,93.48,92.44,93.13,93.13,"204,258"
"Feb 21, 2013",94.72,94.92,92.63,92.84,92.84,"286,434"
"Feb 20, 2013",96.66,97.07,93.92,94.46,94.46,"338,967"
"Feb 19, 2013",95.97,96.73,95.25,96.66,96.66,"118,307"
"Feb 15, 2013",97.34,97.47,95.21,95.86,95.86,"223,592"
"Feb 14, 2013",97.17,97.71,96.77,97.31,97.31,"174,599"
"Feb 13, 2013",97.59,98.11,96.63,97.01,97.01,"246,437"
"Feb 12, 2013",96.96,97.79,96.68,97.51,97.51,"239,796"
"Feb 11, 2013",95.79,97.09,94.97,97.03,97.03,"283,956"
"Feb 8, 2013",95.92,96.57,95.27,95.72,95.72,"229,242"
"Feb 7, 2013",96.86,97.21,95.54,95.83,95.83,"275,474"
"Feb 6, 2013",96.64,96.99,95.04,96.62,96.62,"282,803"
"Feb 5, 2013",96.13,97.07,95.91,96.64,96.64,"188,841"
"Feb 4, 2013",97.72,97.76,95.89,96.17,96.17,"196,975"
"Feb 1, 2013",97.42,98.15,96.51,97.77,97.77,"270,275"
"Jan 31, 2013",97.96,98.04,96.84,97.49,97.49,"230,630"
"Jan 30, 2013",97.32,98.24,97.32,97.94,97.94,"211,277"
"Jan 29, 2013",96.46,97.82,96.29,97.57,97.57,"252,931"
"Jan 28, 2013",96.04,96.81,95.47,96.44,96.44,"167,186"
"Jan 25, 2013",95.95,96.56,95.43,95.88,95.88,"184,873"
"Jan 24, 2013",95.50,96.68,95.12,95.95,95.95,"232,035"
"Jan 23, 2013",96.76,96.92,94.95,95.23,95.23,"318,008"
"Jan 22, 2013",95.25,96.40,94.98,96.24,96.24,"236,391"
"Jan 18, 2013",95.19,95.67,94.91,95.56,95.56,"118,549"
"Jan 17, 2013",94.19,96.04,93.80,95.49,95.49,"178,285"
"Jan 16, 2013",93.40,94.36,93.10,94.24,94.24,"241,531"
"Jan 15, 2013",94.20,94.44,93.22,93.28,93.28,"248,136"
"Jan 14, 2013",93.74,94.29,92.95,94.14,94.14,"248,600"
"Jan 11, 2013",93.87,94.13,92.65,93.56,93.56,"257,821"
"Jan 10, 2013",93.19,94.70,93.08,93.82,93.82,"279,295"
"Jan 9, 2013",93.15,93.65,92.68,93.10,93.10,"201,385"
"Jan 8, 2013",93.32,93.80,92.67,93.15,93.15,"195,867"
"Jan 7, 2013",93.21,93.35,92.42,93.19,93.19,"166,292"
"Jan 4, 2013",92.86,93.21,91.52,93.09,93.09,"210,747"
"Jan 3, 2013",92.91,93.30,92.49,92.92,92.92,"189,812"
"Jan 2, 2013",91.78,93.87,91.56,93.12,93.12,"203,865"
"Dec 31, 2012",90.41,91.99,90.00,91.82,91.82,"119,525"
"Dec 28, 2012",91.15,91.49,90.32,90.80,90.80,"131,374"
"Dec 27, 2012",91.00,91.44,90.05,90.87,90.87,"152,771"
"Dec 26, 2012",88.62,91.30,88.59,90.98,90.98,"141,598"
"Dec 24, 2012",88.60,88.86,88.20,88.61,88.61,"48,516"
"Dec 21, 2012",90.02,90.07,87.96,88.66,88.66,"180,375"
"Dec 20, 2012",89.69,90.54,89.26,90.13,90.13,"178,144"
"Dec 19, 2012",87.94,89.90,87.81,89.51,89.51,"233,083"
"Dec 18, 2012",87.45,88.16,87.21,87.93,87.93,"93,130"
"Dec 17, 2012",86.88,87.71,86.48,87.20,87.20,"157,226"
"Dec 14, 2012",86.13,86.92,86.05,86.73,86.73,"218,265"
"Dec 13, 2012",86.77,86.97,85.81,85.89,85.89,"228,417"
"Dec 12, 2012",85.69,87.68,85.68,86.77,86.77,"300,353"
"Dec 11, 2012",85.70,86.37,85.21,85.79,85.79,"217,859"
"Dec 10, 2012",85.98,86.78,85.33,85.56,85.56,"211,603"
"Dec 7, 2012",86.39,86.92,85.77,85.93,85.93,"244,993"
"Dec 6, 2012",87.87,88.23,85.68,86.26,86.26,"269,293"
"Dec 5, 2012",88.50,89.05,87.46,87.88,87.88,"220,850"
"Dec 4, 2012",88.93,89.18,87.57,88.50,88.50,"206,265"
"Dec 3, 2012",88.85,90.33,88.66,89.09,89.09,"235,987"
"Nov 30, 2012",87.66,88.99,87.47,88.91,88.91,"216,206"
"Nov 29, 2012",86.57,88.69,86.55,88.07,88.07,"270,030"
"Nov 28, 2012",87.33,87.34,85.36,86.49,86.49,"249,744"
"Nov 27, 2012",87.82,88.25,86.83,87.18,87.18,"210,470"
"Nov 26, 2012",88.21,88.29,87.27,87.74,87.74,"156,593"
"Nov 23, 2012",87.68,88.53,86.71,88.28,88.28,"104,944"
"Nov 21, 2012",87.28,87.89,86.37,87.38,87.38,"220,980"
"Nov 20, 2012",89.15,89.19,86.17,86.75,86.75,"322,630"
"Nov 19, 2012",87.30,89.80,87.11,89.28,89.28,"247,078"
"Nov 16, 2012",85.28,87.01,85.02,86.67,86.67,"271,209"
"Nov 15, 2012",86.36,86.83,84.68,85.45,85.45,"168,098"
"Nov 14, 2012",85.37,86.65,84.93,86.32,86.32,"265,306"
"Nov 13, 2012",85.59,85.95,84.57,85.38,85.38,"352,247"
"Nov 12, 2012",86.19,86.54,85.27,85.57,85.57,"280,690"
"Nov 9, 2012",85.00,86.77,84.13,86.07,86.07,"322,403"
"Nov 8, 2012",84.52,85.70,84.22,85.09,85.09,"296,599"
"Nov 7, 2012",88.42,88.80,84.05,84.44,84.44,"422,211"
"Nov 6, 2012",85.67,89.22,85.42,88.71,88.71,"303,429"
"Nov 5, 2012",84.65,85.90,84.34,85.65,85.65,"221,397"
"Nov 2, 2012",86.91,87.24,84.66,84.86,84.86,"297,311"
"Nov 1, 2012",86.10,87.42,85.92,87.09,87.09,"197,179"
"Oct 31, 2012",85.73,87.19,85.61,86.24,86.24,"212,577"
"Oct 26, 2012",86.00,86.37,85.00,86.28,86.28,"212,378"
"Oct 25, 2012",85.65,86.75,85.23,86.05,86.05,"208,678"
"Oct 24, 2012",86.60,87.47,84.94,85.73,85.73,"298,160"
"Oct 23, 2012",89.14,89.29,85.69,86.67,86.67,"309,492"
"Oct 22, 2012",89.52,90.80,88.20,88.73,88.73,"275,720"
"Oct 19, 2012",92.04,93.05,89.83,90.05,90.05,"123,648"
"Oct 18, 2012",92.06,92.59,90.66,92.10,92.10,"184,654"
"Oct 17, 2012",92.08,92.85,91.55,92.12,92.12,"226,343"
"Oct 16, 2012",91.76,92.32,91.30,92.09,92.09,"232,217"
"Oct 15, 2012",91.63,92.20,89.79,91.85,91.85,"269,016"
"Oct 12, 2012",92.41,92.64,91.16,91.86,91.86,"198,462"
"Oct 11, 2012",91.27,92.94,91.09,92.07,92.07,"300,087"
"Oct 10, 2012",92.26,93.66,91.02,91.25,91.25,"303,502"
"Oct 9, 2012",89.62,92.91,89.29,92.39,92.39,"378,040"
"Oct 8, 2012",89.85,89.89,88.21,89.33,89.33,"202,688"
"Oct 5, 2012",91.51,91.71,89.01,89.88,89.88,"279,131"
"Oct 4, 2012",88.01,91.84,87.91,91.71,91.71,"291,389"
"Oct 3, 2012",91.64,91.82,87.70,88.14,88.14,"339,506"
"Oct 2, 2012",92.41,92.94,91.62,91.89,91.89,"177,728"
"Oct 1, 2012",92.15,93.33,91.26,92.48,92.48,"216,005"
"Sep 28, 2012",92.35,92.71,91.40,92.19,92.19,"210,195"
"Sep 27, 2012",90.08,92.39,89.88,91.85,91.85,"237,289"
"Sep 26, 2012",90.82,91.34,88.95,89.98,89.98,"272,057"
"Sep 25, 2012",92.11,93.20,90.57,91.37,91.37,"239,024"
"Sep 24, 2012",93.18,93.18,91.06,91.93,91.93,"188,315"
"Sep 21, 2012",92.93,93.84,92.59,92.89,92.89,"181,036"
"Sep 20, 2012",91.77,92.37,90.66,91.87,91.87,"244,553"
"Sep 19, 2012",95.49,96.17,91.25,91.98,91.98,"133,035"
"Sep 18, 2012",96.71,97.23,95.11,95.29,95.29,"196,211"
"Sep 17, 2012",99.15,99.52,94.65,96.62,96.62,"308,274"
"Sep 14, 2012",98.04,100.42,97.99,99.00,99.00,"271,794"
"Sep 13, 2012",96.93,98.58,96.51,98.31,98.31,"291,055"
"Sep 12, 2012",96.85,98.06,96.31,97.01,97.01,"223,528"
"Sep 11, 2012",96.29,97.31,96.08,97.17,97.17,"222,006"
"Sep 10, 2012",96.24,96.63,95.34,96.54,96.54,"221,996"
"Sep 7, 2012",94.70,96.74,94.08,96.42,96.42,"293,026"
"Sep 6, 2012",96.00,97.71,94.59,95.53,95.53,"327,082"
"Sep 5, 2012",95.61,96.03,94.26,95.36,95.36,"233,044"
"Sep 4, 2012",96.38,97.37,94.97,95.30,95.30,"256,147"
"Aug 31, 2012",94.75,96.92,94.51,96.47,96.47,"249,063"
"Aug 30, 2012",95.30,95.60,93.95,94.62,94.62,"192,455"
"Aug 29, 2012",96.08,96.37,94.76,95.49,95.49,"185,887"
"Aug 28, 2012",95.66,96.54,95.14,96.33,96.33,"198,458"
"Aug 27, 2012",96.67,97.72,94.41,95.47,95.47,"230,844"
"Aug 24, 2012",96.06,97.17,95.41,96.15,96.15,"204,231"
"Aug 23, 2012",97.30,98.29,95.75,96.27,96.27,"225,156"
"Aug 22, 2012",96.94,97.54,96.26,97.26,97.26,"217,435"
"Aug 21, 2012",95.97,97.60,95.81,96.68,96.68,"220,192"
"Aug 20, 2012",96.36,96.53,95.02,95.97,95.97,"113,309"
"Aug 17, 2012",95.23,96.28,94.98,96.01,96.01,"162,591"
"Aug 16, 2012",94.21,95.75,93.93,95.60,95.60,"212,628"
"Aug 15, 2012",93.25,94.90,92.68,94.33,94.33,"281,643"
"Aug 14, 2012",92.71,93.92,92.56,93.43,93.43,"200,411"
"Aug 13, 2012",93.25,94.14,92.05,92.73,92.73,"280,268"
"Aug 10, 2012",93.46,93.87,91.71,92.87,92.87,"224,512"
"Aug 9, 2012",93.43,94.21,93.07,93.36,93.36,"258,637"
"Aug 8, 2012",93.41,94.72,92.82,93.35,93.35,"269,931"
"Aug 7, 2012",92.05,94.42,91.78,93.67,93.67,"260,012"
"Aug 6, 2012",91.34,92.33,90.63,92.20,92.20,"194,374"
"Aug 3, 2012",87.26,91.74,87.23,91.40,91.40,"301,783"
"Aug 2, 2012",88.87,89.63,86.92,87.13,87.13,"302,698"
"Aug 1, 2012",88.03,89.47,87.51,88.91,88.91,"281,204"
"Jul 31, 2012",89.67,90.30,87.31,88.06,88.06,"282,851"
"Jul 30, 2012",90.14,90.95,89.33,89.78,89.78,"191,095"
"Jul 27, 2012",89.43,90.45,89.13,90.13,90.13,"210,412"
"Jul 26, 2012",89.10,90.47,88.07,89.39,89.39,"233,400"
"Jul 25, 2012",88.20,89.36,86.84,88.97,88.97,"289,552"
"Jul 24, 2012",88.05,89.09,87.43,88.50,88.50,"309,865"
"Jul 23, 2012",91.61,91.64,87.91,88.14,88.14,"290,355"
"Jul 20, 2012",92.22,92.30,90.66,91.44,91.44,"249,172"
"Jul 19, 2012",90.08,92.94,89.86,92.66,92.66,"102,928"
"Jul 18, 2012",89.13,90.04,88.59,89.87,89.87,"192,847"
"Jul 17, 2012",88.26,89.46,87.41,89.22,89.22,"262,785"
"Jul 16, 2012",87.13,88.48,86.41,88.43,88.43,"223,124"
"Jul 13, 2012",85.86,87.61,85.58,87.10,87.10,"260,828"
"Jul 12, 2012",86.20,86.37,84.21,86.08,86.08,"240,725"
"Jul 11, 2012",84.01,86.49,84.01,85.81,85.81,"307,821"
"Jul 10, 2012",85.84,85.95,83.65,83.91,83.91,"291,409"
"Jul 9, 2012",84.20,86.48,84.00,85.99,85.99,"256,901"
"Jul 6, 2012",86.73,87.13,84.02,84.45,84.45,"296,204"
"Jul 5, 2012",87.75,88.98,86.50,87.22,87.22,"368,616"
"Jul 3, 2012",83.67,88.04,83.33,87.66,87.66,"336,186"
"Jul 2, 2012",84.65,85.05,82.10,83.75,83.75,"299,104"
"Jun 29, 2012",78.46,85.34,78.28,84.96,84.96,"439,010"
"Jun 28, 2012",80.48,80.84,77.28,77.69,77.69,"310,148"
"Jun 27, 2012",79.47,80.92,78.68,80.21,80.21,"253,006"
"Jun 26, 2012",79.23,79.68,78.36,79.36,79.36,"253,304"
"Jun 25, 2012",80.20,80.68,78.03,79.21,79.21,"249,004"
"Jun 22, 2012",78.11,80.37,77.56,79.76,79.76,"293,224"
"Jun 21, 2012",81.08,81.20,77.93,78.20,78.20,"376,969"
"Jun 20, 2012",84.04,84.34,80.91,81.80,81.80,"413,790"
"Jun 19, 2012",83.06,84.41,82.28,84.03,84.03,"109,008"
"Jun 18, 2012",85.09,85.60,82.04,83.27,83.27,"216,955"
"Jun 15, 2012",84.33,84.80,83.42,84.03,84.03,"216,554"
"Jun 14, 2012",82.44,84.42,82.27,83.91,83.91,"278,944"
"Jun 13, 2012",83.51,84.01,82.15,82.62,82.62,"327,544"
"Jun 12, 2012",81.18,83.72,81.07,83.32,83.32,"320,803"
"Jun 11, 2012",85.72,86.64,81.11,82.70,82.70,"343,211"
"Jun 8, 2012",83.63,84.67,82.00,84.10,84.10,"304,641"
"Jun 7, 2012",85.50,87.03,83.43,84.82,84.82,"339,002"
"Jun 6, 2012",84.12,86.27,84.03,85.02,85.02,"313,102"
"Jun 5, 2012",84.14,84.92,83.31,84.29,84.29,"246,358"
"Jun 4, 2012",82.96,84.38,81.21,83.98,83.98,"309,777"
"Jun 1, 2012",86.44,86.59,82.29,83.23,83.23,"407,579"
"May 31, 2012",87.55,88.28,85.86,86.53,86.53,"345,433"
"May 30, 2012",90.86,90.92,87.27,87.82,87.82,"297,197"
"May 29, 2012",91.00,92.21,90.25,90.76,90.76,"262,562"
"May 25, 2012",90.79,91.32,90.20,90.86,90.86,"153,921"
"May 24, 2012",90.53,91.52,89.81,90.66,90.66,"231,521"
"May 23, 2012",91.54,91.72,89.28,89.90,89.90,"275,522"
"May 22, 2012",92.64,93.01,91.40,91.66,91.66,"226,226"
"May 21, 2012",91.27,93.06,90.84,92.57,92.57,"107,239"
"May 18, 2012",92.86,92.88,90.93,91.48,91.48,"211,749"
"May 17, 2012",92.77,93.88,92.09,92.56,92.56,"280,073"
"May 16, 2012",93.16,94.16,91.81,92.81,92.81,"308,371"
"May 15, 2012",93.91,95.48,93.02,93.98,93.98,"284,712"
"May 14, 2012",95.79,95.83,93.65,94.78,94.78,"251,994"
"May 11, 2012",96.53,97.20,95.56,96.13,96.13,"260,539"
"May 10, 2012",96.45,97.69,96.08,97.08,97.08,"282,314"
"May 9, 2012",97.38,97.39,95.17,96.81,96.81,"332,865"
"May 8, 2012",97.96,98.12,95.52,97.01,97.01,"333,767"
"May 7, 2012",98.05,98.24,95.34,97.94,97.94,"300,474"
"May 4, 2012",102.59,102.72,97.51,98.49,98.49,"443,060"
"May 3, 2012",105.39,105.42,102.36,102.54,102.54,"316,883"
"May 2, 2012",105.98,106.05,104.91,105.22,105.22,"256,649"
"May 1, 2012",104.89,106.43,104.39,106.16,106.16,"245,921"
"Apr 30, 2012",104.93,105.16,103.88,104.87,104.87,"211,453"
"Apr 27, 2012",104.10,105.00,103.74,104.93,104.93,"182,104"
"Apr 26, 2012",103.96,104.92,103.84,104.55,104.55,"192,832"
"Apr 25, 2012",103.76,104.57,103.11,104.12,104.12,"276,652"
"Apr 24, 2012",103.11,104.10,102.79,103.55,103.55,"196,136"
"Apr 23, 2012",103.82,103.90,101.82,103.11,103.11,"213,202"
"Apr 20, 2012",102.57,104.27,102.45,103.05,103.05,"225,790"
"Apr 19, 2012",102.73,103.21,101.67,102.27,102.27,"91,398"
"Apr 18, 2012",104.22,104.51,102.19,102.67,102.67,"195,812"
"Apr 17, 2012",103.15,105.07,102.66,104.20,104.20,"244,523"
"Apr 16, 2012",102.80,103.37,101.80,102.93,102.93,"284,959"
"Apr 13, 2012",103.66,103.90,102.61,102.83,102.83,"227,259"
"Apr 12, 2012",102.55,104.24,102.39,103.64,103.64,"271,285"
"Apr 11, 2012",100.94,103.13,100.84,102.70,102.70,"283,008"
"Apr 10, 2012",102.33,102.96,100.68,101.02,101.02,"312,927"
"Apr 9, 2012",102.53,102.60,100.81,102.46,102.46,"205,924"
"Apr 5, 2012",101.96,103.40,101.37,103.31,103.31,"242,903"
"Apr 4, 2012",104.09,104.12,101.08,101.47,101.47,"300,729"
"Apr 3, 2012",105.04,105.18,103.59,104.01,104.01,"245,541"
"Apr 2, 2012",103.27,105.49,102.06,105.23,105.23,"278,097"
"Mar 30, 2012",103.29,104.15,102.78,103.02,103.02,"244,155"
"Mar 29, 2012",105.58,105.70,102.13,102.78,102.78,"319,988"
"Mar 28, 2012",106.81,106.94,104.67,105.41,105.41,"309,064"
"Mar 27, 2012",107.09,107.73,106.52,107.33,107.33,"209,036"
"Mar 26, 2012",106.79,107.32,106.19,107.03,107.03,"162,276"
"Mar 23, 2012",105.52,108.25,105.16,106.87,106.87,"260,269"
"Mar 22, 2012",106.81,107.12,104.50,105.35,105.35,"295,474"
"Mar 21, 2012",106.33,107.64,106.06,107.27,107.27,"252,603"
"Mar 20, 2012",107.82,107.91,105.35,105.61,105.61,"329,535"
"Mar 19, 2012",107.18,108.24,106.55,108.09,108.09,"110,353"
"Mar 16, 2012",105.44,107.34,105.13,107.06,107.06,"192,992"
"Mar 15, 2012",105.50,106.18,103.78,105.11,105.11,"371,039"
"Mar 14, 2012",106.69,107.02,105.12,105.43,105.43,"283,510"
"Mar 13, 2012",106.55,107.35,105.67,106.71,106.71,"282,350"
"Mar 12, 2012",107.50,107.56,105.38,106.34,106.34,"234,727"
"Mar 9, 2012",106.91,108.20,106.13,107.40,107.40,"292,694"
"Mar 8, 2012",106.24,107.20,105.84,106.58,106.58,"279,597"
"Mar 7, 2012",104.93,106.55,104.35,106.16,106.16,"333,242"
"Mar 6, 2012",107.11,107.34,104.51,104.70,104.70,"332,561"
"Mar 5, 2012",106.75,107.42,105.50,106.72,106.72,"237,450"
"Mar 2, 2012",108.75,109.03,105.80,106.70,106.70,"299,664"
"Mar 1, 2012",106.82,110.55,106.55,108.84,108.84,"389,838"
"Feb 29, 2012",106.46,107.43,104.84,107.07,107.07,"353,125"
"Feb 28, 2012",107.95,108.79,106.30,106.55,106.55,"278,723"
"Feb 27, 2012",109.67,109.77,107.27,108.56,108.56,"277,597"
"Feb 24, 2012",108.66,109.95,107.95,109.77,109.77,"267,713"
"Feb 23, 2012",105.95,108.74,105.45,107.83,107.83,"325,662"
"Feb 22, 2012",106.01,106.72,105.61,106.28,106.28,"241,329"
"Feb 21, 2012",104.65,106.07,104.26,105.84,105.84,"316,239"
"Feb 17, 2012",102.35,104.14,102.25,103.24,103.24,"134,499"
"Feb 16, 2012",101.90,102.69,100.84,102.31,102.31,"197,307"
"Feb 15, 2012",100.90,102.54,100.61,101.80,101.80,"278,272"
"Feb 14, 2012",100.73,101.84,100.28,100.74,100.74,"314,286"
"Feb 13, 2012",99.33,101.00,99.09,100.91,100.91,"268,062"
"Feb 10, 2012",99.89,99.89,97.32,98.67,98.67,"307,564"
"Feb 9, 2012",99.10,100.18,98.66,99.84,99.84,"295,425"
"Feb 8, 2012",98.77,100.09,98.10,98.71,98.71,"364,737"
"Feb 7, 2012",97.13,99.13,95.84,98.41,98.41,"415,728"
"Feb 6, 2012",97.74,97.75,96.38,96.91,96.91,"257,715"
"Feb 3, 2012",96.61,98.03,96.01,97.84,97.84,"318,638"
"Feb 2, 2012",97.11,97.99,95.44,96.36,96.36,"331,240"
"Feb 1, 2012",98.38,99.49,97.11,97.61,97.61,"293,554"
"Jan 31, 2012",98.88,101.29,97.86,98.48,98.48,"373,891"
"Jan 30, 2012",100.00,100.05,98.43,98.78,98.78,"215,829"
"Jan 27, 2012",99.93,100.63,99.13,99.56,99.56,"253,456"
"Jan 26, 2012",99.96,101.39,99.23,99.70,99.70,"260,744"
"Jan 25, 2012",99.20,100.40,97.53,99.40,99.40,"322,794"
"Jan 24, 2012",99.88,100.18,98.25,98.95,98.95,"242,477"
"Jan 23, 2012",98.34,100.24,97.40,99.58,99.58,"238,960"
"Jan 20, 2012",100.39,100.74,97.91,98.46,98.46,"304,986"
"Jan 19, 2012",101.14,102.06,99.98,100.39,100.39,"120,170"
"Jan 18, 2012",100.91,102.06,99.84,100.59,100.59,"269,387"
"Jan 17, 2012",98.95,101.01,98.60,100.71,100.71,"341,887"
"Jan 13, 2012",99.20,100.19,97.70,98.70,98.70,"335,624"
"Jan 12, 2012",101.00,102.98,98.50,99.10,99.10,"370,509"
"Jan 11, 2012",102.20,102.46,100.55,100.87,100.87,"311,641"
"Jan 10, 2012",101.30,103.41,101.30,102.24,102.24,"291,273"
"Jan 9, 2012",101.92,102.15,100.10,101.31,101.31,"311,866"
"Jan 6, 2012",101.35,102.80,100.88,101.56,101.56,"290,458"
"Jan 5, 2012",103.29,103.73,101.30,101.81,101.81,"295,615"
"Jan 4, 2012",102.99,103.74,101.88,103.22,103.22,"271,711"
"Jan 3, 2012",99.70,103.18,99.65,102.96,102.96,"275,481"
"Dec 30, 2011",99.78,100.16,98.61,98.83,98.83,"154,064"
"Dec 29, 2011",99.59,99.92,98.30,99.65,99.65,"153,915"
"Dec 28, 2011",101.25,101.71,99.11,99.36,99.36,"164,655"
"Dec 27, 2011",99.92,101.77,99.37,101.34,101.34,"124,238"
"Dec 23, 2011",99.48,100.23,99.24,99.68,99.68,"95,270"
"Dec 22, 2011",99.03,100.05,98.51,99.53,99.53,"151,560"
"Dec 21, 2011",97.53,99.25,96.80,98.67,98.67,"219,505"
"Dec 20, 2011",94.14,97.45,94.14,97.22,97.22,"242,305"
"Dec 19, 2011",93.76,94.42,92.54,93.88,93.88,"114,563"
"Dec 16, 2011",93.42,94.79,92.52,93.53,93.53,"205,893"
"Dec 15, 2011",94.89,95.99,93.31,93.87,93.87,"273,761"
"Dec 14, 2011",100.33,100.33,94.21,94.95,94.95,"377,475"
"Dec 13, 2011",97.85,101.25,97.64,100.14,100.14,"380,754"
"Dec 12, 2011",99.58,99.68,97.54,97.77,97.77,"279,146"
"Dec 9, 2011",98.08,99.91,97.36,99.41,99.41,"318,767"
"Dec 8, 2011",100.84,101.73,97.71,98.34,98.34,"340,677"
"Dec 7, 2011",101.11,101.94,99.67,100.49,100.49,"330,533"
"Dec 6, 2011",100.45,101.42,100.20,101.28,101.28,"217,029"
"Dec 5, 2011",101.23,102.44,100.24,100.99,100.99,"239,380"
"Dec 2, 2011",100.00,101.56,99.76,100.96,100.96,"245,915"
"Dec 1, 2011",100.51,101.17,98.87,100.20,100.20,"275,858"
"Nov 30, 2011",99.48,101.75,98.92,100.36,100.36,"302,863"
"Nov 29, 2011",97.75,100.15,97.23,99.79,99.79,"320,858"
"Nov 28, 2011",97.50,100.74,97.13,98.21,98.21,"311,735"
"Nov 25, 2011",95.79,97.55,94.99,96.77,96.77,"185,841"
"Nov 23, 2011",97.79,97.87,95.35,96.17,96.17,"283,449"
"Nov 22, 2011",97.20,98.70,96.55,98.01,98.01,"319,245"
"Nov 21, 2011",97.54,97.86,95.24,96.92,96.92,"279,104"
"Nov 18, 2011",98.61,100.15,96.64,97.41,97.41,"341,638"
"Nov 17, 2011",101.76,103.37,98.28,98.82,98.82,"194,039"
"Nov 16, 2011",99.32,102.89,98.39,102.59,102.59,"379,612"
"Nov 15, 2011",98.04,99.84,97.51,99.37,99.37,"353,319"
"Nov 14, 2011",99.30,99.69,97.19,98.14,98.14,"351,523"
